"rental_id","inventory_id"
980,3722
980,5617
980,4373
980,313
981,4049
981,1554
981,3953
981,2099
982,5084
982,142
982,5335
983,3053
983,2299
984,4599
984,1183
985,4502
986,272
986,288
986,2814
986,3494
987,2609
987,1123
987,853
988,5359
988,2765
988,4322
988,3945
988,4751
989,2312
989,4308
989,3235
989,4531
989,1740
990,4266
990,2669
990,225
991,1992
991,5095
991,4920
991,559
992,1736
992,3948
992,3538
992,3314
992,5049
993,3423
993,1766
993,3510
994,1463
994,4893
995,4509
995,319
995,1195
995,2615
995,1820
996,3509
996,3585
996,907
996,2840
997,3765
997,3146
997,128
998,3965
998,2130
998,4804
999,235
999,1315
999,5345
999,1397
1000,4778
1000,4679
1000,495
1000,5606
1000,979
1001,3552
1001,664
1001,5266
1002,4794
1002,1665
1003,3613
1003,2128
1003,5768
1004,5460
1004,5712
1004,1109
1004,2563
1005,1907
1005,4612
1006,3611
1006,365
1007,2532
1007,1544
1007,5754
1008,2115
1008,5772
1008,2708
1009,2157
1010,217
1011,3958
1011,3833
1011,2310
1011,5610
1011,2646
1012,3396
1012,4424
1012,1083
1013,1080
1013,4989
1014,2518
1014,4891
1014,5403
1015,3989
1015,4549
1015,934
1016,595
1016,5377
1016,5511
1016,4471
1016,5094
1017,1285
1017,2105
1017,201
1017,2996
1017,1673
1018,3174
1019,70
1019,2409
1019,5061
1019,1622
1020,1891
1020,2082
1020,1702
1020,382
1021,1708
1021,220
1022,3486
1023,1799
1024,5282
1024,641
1024,4107
1025,4160
1025,827
1026,871
1026,1280
1026,5879
1027,516
1027,4565
1027,3319
1027,2531
1028,3036
1028,5799
1028,2937
1029,3087
1029,66
1029,1042
1030,3930
1030,2411
1030,911
1030,2364
1030,4547
1031,671
1031,950
1031,1866
1031,97
1031,4191
1032,1806
1032,4214
1033,2772
1033,2162
1033,184
1033,2673
1034,5710
1035,1493
1035,5036
1035,2398
1035,1546
1036,1415
1037,104
1037,743
1037,1654
1038,4248
1038,1347
1038,1744
1038,253
1038,4381
1039,1691
1040,4647
1040,936
1040,1882
1040,1652
1040,3197
1041,615
1041,436
1041,1811
1041,1955
1041,1093
1042,2057
1042,490
1042,3313
1042,2038
1043,1309
1043,534
1043,528
1043,5767
1044,137
1044,4970
1044,3810
1044,1333
1044,7
1045,3034
1045,4906
1045,1819
1045,5472
1046,3038
1046,2766
1046,4876
1046,5351
1047,535
1047,5606
1047,459
1047,4457
1047,2883
1048,1119
1049,123
1049,3685
1049,5417
1050,4024
1051,5632
1051,517
1051,1439
1051,2920
1051,1809
1052,2243
1052,1797
1052,4466
1052,810
1052,2052
1053,159
1053,2544
1054,5791
1054,2167
1054,4136
1055,2699
1055,3671
1055,4356
1055,2676
1056,513
1056,4422
1057,3675
1057,386
1057,1862
1057,4518
1058,718
1058,4789
1058,3357
1058,4598
1058,3734
1059,544
1059,3735
1059,2186
1060,5492
1060,4016
1061,1360
1061,5984
1061,675
1062,3453
1063,2061
1063,3763
1064,4163
1064,2866
1064,2080
1064,5978
1065,5967
1065,3762
1065,5749
1065,4365
1065,5339
1066,2843
1066,2754
1066,5763
1066,5273
1067,3224
1067,927
1067,5172
1067,153
1067,2343
1068,2622
1068,589
1069,1602
1069,4311
1069,2125
1070,3649
1071,1613
1071,1396
1071,2064
1071,5671
1072,1209
1072,786
1072,905
1073,5214
1073,498
1073,5196
1073,1365
1073,819
1074,5865
1074,4600
1075,3923
1075,56
1075,997
1075,46
1076,2555
1077,1655
1077,5778
1077,3218
1077,1505
1077,3404
1078,1959
1078,3842
1078,2889
1079,5258
1079,3963
1079,5668
1079,3648
1080,3890
1080,2140
1080,5651
1080,5546
1080,502
1081,2380
1081,2391
1082,1519
1083,1090
1083,4042
1083,1481
1083,2353
1083,5255
1084,5620
1084,1236
1084,627
1084,4362
1084,4121
1085,4047
1085,1416
1085,4384
1085,478
1085,3774
1086,3718
1087,1901
1088,3003
1089,3361
1089,2117
1090,1528
1090,3393
1090,3632
1091,3501
1092,451
1093,3751
1093,1345
1093,4698
1094,363
1094,2988
1094,4651
1094,3160
1094,4591
1095,558
1095,4798
1095,1653
1095,3788
1096,197
1096,3166
1096,2398
1097,4156
1097,3915
1097,1012
1097,5486
1097,2218
1098,3285
1099,1662
1100,4398
1100,3129
1100,1478
1101,1225
1102,2538
1102,2824
1102,3444
1103,309
1103,2511
1104,5621
1104,5068
1105,3434
1105,2051
1105,297
1105,4004
1106,5161
1106,2727
1106,1028
1107,390
1107,4955
1107,2321
1108,4166
1108,4940
1109,5235
1109,749
1109,4500
1110,5787
1110,2485
1110,1489
1111,3339
1111,1832
1111,1175
1111,1031
1111,191
1112,5059
1112,4715
1113,2172
1113,5785
1113,49
1114,1636
1114,118
1115,2567
1115,5062
1116,1991
1117,4947
1117,4189
1117,2077
1117,2447
1118,4172
1118,1311
1118,156
1119,585
1119,3323
1120,4201
1120,677
1120,3441
1121,4407
1121,1537
1121,4174
1122,1386
1123,3128
1123,5101
1123,5063
1124,3208
1124,1841
1124,2269
1125,789
1126,5806
1126,3346
1126,5698
1126,3657
1126,1244
1127,1429
1128,2545
1128,1996
1128,1157
1128,5989
1129,171
1129,2961
1130,4719
1131,3415
1132,5876
1132,1569
1133,2017
1133,5086
1133,4629
1134,714
1135,2079
1136,5842
1136,5773
1137,1778
1137,4237
1137,1443
1137,1113
1137,210
1138,2042
1138,1040
1138,5624
1138,5226
1138,4533
1139,3793
1139,5940
1139,1637
1140,3999
1140,4068
1140,5950
1141,2201
1141,3246
1141,3882
1141,3360
1141,3767
1142,5373
1143,1313
1144,2069
1144,1897
1145,2853
1145,5202
1145,5215
1145,4084
1145,1882
1146,4701
1146,4943
1146,5541
1146,3378
1146,2464
1147,3340
1147,1493
1147,800
1148,1116
1148,3881
1149,5740
1150,1883
1150,3085
1150,4369
1150,5751
1151,4694
1151,290
1151,3973
1151,3072
1152,5087
1152,150
1152,4527
1152,4019
1153,242
1153,3347
1153,3046
1153,5169
1153,2238
1154,131
1155,5304
1155,4937
1155,4793
1155,2345
1155,1570
1156,3521
1156,2666
1157,1258
1157,1424
1158,1161
1158,4760
1159,2296
1159,1103
1159,371
1159,2700
1159,4258
1160,2424
1160,3178
1161,4196
1161,3292
1161,836
1161,2902
1161,130
1162,1134
1162,2223
1162,2617
1163,3063
1163,2467
1163,3210
1163,289
1163,783
1164,4960
1164,5010
1164,1969
1165,5924
1165,2383
1165,3954
1165,5977
1166,2067
1166,5722
1167,2933
1167,1129
1167,3863
1167,3004
1168,4467
1168,2104
1169,2828
1169,2726
1169,328
1170,3278
1170,3971
1170,291
1170,2729
1170,666
1171,3703
1171,4935
1171,2535
1172,2707
1172,1778
1172,5742
1172,1998
1173,1455
1173,4360
1173,4723
1173,2938
1173,5600
1174,3142
1174,418
1174,1990
1175,1273
1175,5523
1175,448
1176,2109
1176,2119
1176,5329
1176,273
1177,2475
1177,4175
1178,337
1178,5210
1178,1940
1178,2291
1179,1472
1179,1327
1180,1087
1181,5851
1182,2965
1183,2651
1183,3041
1183,2966
1184,5306
1185,2224
1185,2438
1185,1789
1186,3974
1186,2769
1187,5719
1188,4642
1189,4357
1189,5178
1190,611
1190,3868
1191,5107
1191,4987
1191,4412
1192,1125
1192,2614
1192,481
1192,1150
1192,4159
1193,3436
1193,4304
1193,4054
1194,5965
1194,2875
1195,5535
1196,2528
1196,5602
1196,1086
1197,5775
1198,613
1198,4332
1199,2985
1199,1205
1199,2728
1199,3639
1200,3755
1200,3758
1200,5519
1200,485
1201,3761
1201,2799
1202,652
1202,1224
1202,2768
1202,5713
1202,2249
1203,902
1204,3228
1205,4626
1205,144
1205,1042
1205,1491
1205,1509
1206,706
1206,4306
1206,2452
1207,588
1207,4934
1208,4938
1208,4609
1209,1141
1210,3846
1210,2440
1210,3118
1211,5663
1211,3433
1211,5111
1211,3379
1211,2884
1212,714
1212,5281
1213,494
1213,548
1213,953
1214,2471
1215,450
1216,4972
1216,5072
1217,2177
1217,5401
1218,5054
1219,3269
1219,1577
1219,1836
1219,2590
1220,5853
1220,5029
1221,1074
1221,5939
1221,3250
1221,2906
1221,3079
1222,868
1222,5434
1223,3929
1224,1644
1225,267
1225,5405
1225,5038
1225,2239
1225,2780
1226,1746
1226,3468
1227,3721
1227,1605
1227,817
1228,257
1228,5725
1229,5116
1229,1092
1229,1993
1229,4415
1229,639
1230,1922
1230,5328
1230,2606
1230,2860
1230,3163
1231,3720
1231,2625
1232,4521
1232,3073
1232,5812
1232,5007
1232,5326
1233,1408
1234,3600
1234,5331
1234,2365
1235,3683
1235,4526
1235,1916
1235,2605
1235,4819
1236,5114
1236,1939
1236,175
1236,2607
1237,2187
1237,1892
1238,5249
1238,2211
1238,1671
1239,1896
1239,884
1239,355
1240,1899
1240,4126
1241,3270
1241,5216
1241,2028
1241,2387
1241,4777
1242,5354
1243,2792
1243,1135
1243,2819
1244,5864
1244,5312
1245,2701
1246,2419
1246,5872
1246,2953
1246,5337
1246,22
1247,3463
1247,1822
1248,2765
1248,249
1248,4250
1249,3215
1249,3759
1249,4464
1250,3410
1250,1571
1250,3236
1250,1075
1250,3581
1251,564
1251,2663
1252,4308
1252,706
1253,400
1253,5043
1253,912
1253,4132
1254,746
1255,5782
1255,2030
1255,3042
1256,5383
1256,3879
1256,5440
1256,5217
1256,1284
1257,2163
1257,2523
1257,2422
1257,695
1257,1831
1258,2324
1259,5362
1259,689
1259,1893
1259,245
1260,1737
1261,533
1261,135
1261,2664
1262,1153
1262,3476
1262,4780
1262,4586
1263,3863
1263,4274
1263,1051
1263,1407
1264,80
1264,1728
1265,1453
1265,2837
1265,5295
1265,3719
1266,320
1266,425
1266,4196
1266,1263
1267,463
1267,2265
1267,1333
1267,3367
1267,2665
1268,4946
1269,193
1270,520
1270,2164
1270,826
1270,805
1270,3097
1271,2158
1272,3652
1272,518
1272,1222
1273,4340
1273,4181
1273,3039
1273,227
1273,2573
1274,2983
1274,1968
1274,4026
1275,3023
1275,5113
1275,2742
1275,5031
1275,2073
1276,4707
1277,3883
1277,309
1277,5187
1278,397
1279,2999
1279,88
1279,5856
1280,285
1280,4326
1281,5771
1281,4255
1281,5180
1281,1090
1282,1504
1282,2328
1282,1381
1283,4148
1283,4868
1284,3771
1284,4717
1284,4792
1284,2174
1285,940
1285,787
1286,1673
1287,1727
1287,1510
1287,5689
1287,5634
1288,3983
1289,260
1289,4499
1289,4089
1289,4476
1290,3833
1290,61
1291,1867
1291,1143
1291,3443
1292,3865
1292,2593
1292,4338
1292,5448
1292,3348
1293,4933
1293,4210
1293,4706
1293,4797
1293,3988
1294,3700
1294,3980
1294,3889
1294,3690
1295,5243
1295,1500
1296,5942
1296,2068
1296,2336
1297,1448
1297,4828
1297,4145
1298,1601
1298,891
1298,5716
1299,334
1299,2084
1299,3837
1299,2093
1300,4511
1301,2346
1301,115
1302,4567
1302,1053
1302,5910
1303,688
1303,4628
1304,3820
1305,3897
1305,2547
1305,2980
1306,300
1307,3881
1307,3662
1307,2262
1308,623
1309,697
1309,2766
1309,1956
1309,1892
1309,4472
1310,1646
1310,1036
1310,5969
1310,4665
1310,957
1311,3005
1311,955
1312,1308
1312,1356
1312,5549
1313,1808
1313,164
1314,2190
1315,5937
1315,5244
1315,3560
1315,1487
1315,496
1316,4783
1316,436
1316,4042
1317,756
1317,5946
1318,1963
1319,2202
1320,4175
1320,1471
1320,46
1320,4265
1320,5913
1321,4709
1321,313
1321,205
1321,3506
1322,4321
1323,2327
1323,4531
1323,5533
1324,1716
1325,1115
1325,720
1325,668
1326,4617
1326,5966
1326,679
1327,1240
1327,2248
1327,2832
1327,1048
1327,1138
1328,863
1328,2600
1328,954
1328,1506
1329,2556
1329,1507
1329,1921
1329,738
1330,4039
1331,769
1332,3309
1332,3936
1333,4570
1334,2459
1334,2148
1334,4482
1334,4674
1334,4512
1335,3903
1335,1556
1335,4170
1336,3668
1336,1937
1336,2659
1336,1249
1337,3819
1337,4763
1337,5470
1338,514
1338,3412
1338,2149
1338,553
1339,5715
1339,1660
1339,3711
1339,1829
1340,3279
1340,964
1340,3964
1341,5685
1341,301
1341,823
1341,1110
1341,3376
1342,4444
1342,5274
1342,5695
1342,3748
1343,2895
1343,1296
1343,5405
1343,5484
1343,4814
1344,2554
1344,3815
1344,1762
1345,1028
1345,5949
1346,2704
1346,5149
1346,1554
1346,4266
1347,5926
1348,4119
1348,1908
1348,581
1349,2913
1349,1670
1349,1387
1349,661
1350,2667
1350,4611
1350,2022
1351,4397
1352,1663
1352,601
1352,5283
1352,2427
1353,1155
1353,763
1354,4024
1354,5970
1354,5216
1354,5477
1354,75
1355,573
1355,80
1356,1869
1357,2909
1357,736
1357,1815
1357,346
1357,1683
1358,1043
1358,5591
1358,4243
1358,2157
1359,253
1359,4887
1360,5568
1360,5848
1360,2376
1360,4708
1360,5839
1361,1187
1361,1375
1362,4061
1362,3032
1362,166
1362,5056
1362,1005
1363,3492
1364,5213
1364,1228
1364,5662
1364,2160
1364,2238
1365,1035
1365,1545
1365,3331
1365,3921
1366,4594
1366,5751
1366,4334
1366,2007
1367,5555
1367,1804
1367,4609
1367,615
1367,5642
1368,4966
1368,5559
1368,960
1369,2423
1369,4832
1369,604
1370,165
1370,5469
1370,5409
1370,4066
1371,3584
1371,1645
1371,5013
1372,1068
1372,2752
1373,2650
1373,409
1373,4583
1373,1325
1373,4992
1374,3663
1374,5491
1374,1431
1375,3057
1376,2582
1376,5743
1377,4534
1377,937
1378,4571
1378,1399
1378,5333
1379,2892
1379,2448
1379,4998
1379,3409
1379,3955
1380,1734
1380,5672
1380,5736
1380,3638
1380,3993
1381,1517
1381,3976
1382,5478
1383,3531
1383,5531
1383,4245
1384,1652
1384,5070
1384,4817
1384,2112
1385,4349
1385,2120
1386,18
1386,4481
1386,497
1386,5425
1386,3029
1387,4719
1387,4684
1387,2654
1387,3299
1388,1672
1388,1082
1388,1999
1388,4579
1388,269
1389,2563
1389,5957
1390,598
1390,272
1390,4506
1390,4379
1390,4238
1391,69
1391,399
1391,2975
1392,2195
1392,3322
1392,2652
1392,5637
1393,2035
1394,1891
1394,557
1394,2259
1395,1055
1395,4745
1396,4983
1396,858
1396,4834
1396,2131
1397,3216
1397,5611
1398,3520
1398,2396
1398,1924
1398,2449
1399,5034
1399,2617
1400,5609
1400,258
1400,1183
1401,5375
1401,3691
1401,1047
1401,3741
1402,5355
1402,3827
1403,1933
1403,1900
1403,1257
1403,3507
1403,5692
1404,3133
1404,2340
1404,4906
1405,5941
1405,5012
1405,5529
1405,1448
1405,224
1406,4650
1406,4128
1406,2997
1407,1434
1408,1570
1409,5275
1409,3947
1410,4209
1410,5649
1411,4602
1411,5060
1412,5186
1412,157
1412,5938
1412,4453
1413,4394
1413,684
1413,5842
1414,4084
1414,635
1414,4837
1415,3319
1416,4321
1417,1915
1417,5062
1417,3249
1417,822
1417,5254
1418,1825
1418,104
1418,1580
1418,1958
1418,5287
1419,206
1419,5055
1419,5710
1420,4347
1420,1736
1420,53
1420,3602
1421,5570
1421,1298
1421,3137
1421,2813
1421,826
1422,722
1422,4815
1422,5613
1422,2925
1423,5406
1423,4652
1424,5211
1425,1681
1426,5803
1426,1140
1426,866
1427,5867
1427,3518
1427,1227
1427,2959
1428,5975
1428,1858
1429,3714
1429,4944
1429,1428
1430,163
1431,3340
1431,3289
1431,2298
1432,2130
1432,742
1432,1680
1432,3895
1432,3277
1433,3919
1433,624
1433,5729
1433,1647
1433,1585
1434,5346
1435,3204
1435,225
1435,4103
1436,2257
1436,3502
1436,2212
1437,1534
1437,3471
1437,994
1438,5596
1438,5266
1438,582
1439,1268
1440,3540
1440,2247
1440,5071
1440,3890
1440,939
1441,2489
1442,2279
1443,1643
1443,3307
1443,2630
1443,4466
1444,4359
1444,1501
1444,4290
1444,1782
1444,184
1445,5525
1446,770
1446,597
1446,5403
1446,1490
1446,2670
1447,1828
1447,169
1447,4876
1447,1449
1448,911
1449,2413
1449,734
1449,512
1449,1744
1450,2818
1451,1258
1451,4598
1452,728
1452,4688
1452,4261
1452,5763
1453,2495
1454,1608
1454,4324
1454,341
1454,413
1455,4802
1455,827
1455,2114
1455,870
1456,5666
1456,3752
1457,1339
1457,2715
1457,4765
1457,5883
1457,3429
1458,2351
1458,3371
1458,4410
1459,4673
1459,2032
1459,5828
1460,3932
1460,1675
1460,99
1460,5489
1460,5326
1461,1419
1461,555
1461,3445
1461,1978
1461,4484
1462,5594
1462,325
1462,5691
1462,2595
1463,5042
1463,4642
1463,998
1463,354
1463,2415
1464,4863
1464,2436
1465,3999
1466,5030
1466,4973
1466,5660
1466,129
1466,3974
1467,1589
1467,4525
1467,3856
1468,4424
1468,1833
1468,98
1468,2696
1469,4724
1469,687
1469,3663
1469,5463
1469,286
1470,56
1470,4552
1470,5026
1470,3496
1470,1686
1471,2094
1471,5931
1471,658
1472,4152
1472,5780
1472,1170
1472,2420
1472,5630
1473,2406
1474,987
1474,2461
1475,3598
1475,3347
1475,447
1475,1041
1475,753
1476,4183
1476,5231
1476,5340
1476,1770
1477,5566
1477,4101
1477,75
1478,2607
1479,4057
1479,1357
1480,1882
1480,3260
1480,5840
1480,2784
1480,2187
1481,3702
1481,3723
1482,3064
1483,2476
1483,5041
1483,1111
1483,3487
1484,693
1484,1089
1484,5176
1484,5383
1484,5207
1485,2144
1485,3070
1485,1781
1485,306
1485,4605
1486,2945
1486,3565
1486,2596
1487,127
1487,1411
1488,5159
1489,478
1490,4840
1490,3989
1490,473
1490,3970
1491,5689
1491,516
1491,4005
1492,5394
1492,4187
1493,1729
1493,1176
1493,208
1494,1904
1494,3495
1494,1558
1494,3143
1494,397
1495,1283
1496,3701
1497,4191
1497,5699
1497,2632
1497,2828
1498,1655
1499,1494
1499,1398
1499,5634
1500,3157
1501,5416
1501,5641
1501,1768
1501,2634
1501,4192
1502,3813
1502,5972
1503,1326
1504,828
1504,5747
1504,4687
1504,1769
1504,2883
1505,5675
1505,3564
1505,2015
1505,3622
1505,4087
1506,5318
1506,3151
1506,1708
1506,4089
1507,3132
1507,2012
1507,5319
1507,1626
1508,26
1509,3746
1510,4277
1510,5834
1511,4208
1511,2820
1511,713
1511,4800
1512,2519
1512,3517
1512,2027
1512,3832
1512,4635
1513,591
1513,475
1513,2366
1513,2814
1514,1561
1515,4818
1515,52
1515,1954
1515,1125
1515,5410
1516,554
1517,4356
1517,5859
1518,5173
1518,2109
1518,3075
1518,4637
1519,4071
1519,5448
1519,4693
1519,1713
1519,3910
1520,3523
1520,4488
1520,5869
1521,3956
1522,4657
1522,1100
1522,2108
1522,2579
1523,2703
1523,2077
1524,3747
1524,4738
1524,323
1524,1273
1524,4029
1525,3321
1525,544
1525,4753
1525,463
1526,1123
1526,161
1526,206
1527,2279
1527,4157
1527,3905
1527,5553
1528,4517
1529,1276
1529,4919
1529,3227
1529,4781
1529,1502
1530,2083
1531,4354
1531,3218
1531,1086
1532,5050
1532,4197
1533,1935
1533,4528
1533,5648
1533,1878
1534,285
1534,3016
1534,2236
1535,5563
1535,259
1536,5657
1536,3247
1536,2523
1537,5417
1537,5421
1537,4620
1537,3689
1537,95
1538,2358
1538,4613
1538,5068
1539,5405
1539,5484
1539,3551
1539,412
1539,2194
1540,5452
1540,4404
1540,5544
1541,4148
1541,1079
1542,4915
1543,5252
1544,4900
1544,1788
1544,4690
1544,5253
1544,5982
1545,5629
1545,2335
1545,1084
1545,154
1545,1824
1546,1279
1547,5794
1548,3815
1548,238
1549,633
1549,1806
1549,2780
1550,2034
1550,3624
1550,3407
1550,73
1551,2927
1551,2633
1551,3778
1552,2266
1552,4134
1552,1144
1553,1403
1554,905
1554,264
1554,4731
1554,3685
1554,4946
1555,2722
1556,1903
1557,1194
1557,854
1557,4505
1557,5180
1558,488
1558,3558
1558,5522
1558,5857
1558,520
1559,3679
1559,1320
1559,1822
1560,5939
1561,5588
1561,3105
1561,1463
1561,4942
1562,4418
1562,3069
1563,396
1563,5408
1563,4140
1563,5458
1563,2038
1564,1804
1565,4267
1565,5739
1565,3423
1565,3466
1565,5763
1566,1109
1567,614
1567,942
1567,5624
1568,980
1568,5101
1568,2103
1568,2206
1568,4423
1569,4108
1569,4033
1569,545
1569,173
1570,3555
1571,5567
1571,4137
1571,2039
1572,1118
1572,5063
1572,3709
1572,3193
1573,2424
1573,5352
1574,551
1574,4301
1574,910
1574,5490
1575,3997
1575,4161
1575,572
1576,4273
1576,5137
1576,1557
1577,454
1577,5556
1578,5697
1578,5678
1578,3180
1578,4755
1578,5144
1579,2853
1579,4154
1579,5021
1580,4223
1581,698
1581,2443
1582,278
1582,335
1582,3337
1582,5086
1582,2026
1583,2056
1583,1017
1583,4486
1583,5562
1583,993
1584,3889
1584,3098
1584,1519
1584,5768
1584,2401
1585,5227
1585,4224
1585,2678
1586,3288
1586,5715
1586,5994
1587,5724
1587,4151
1587,5138
1588,277
1588,2723
1588,2700
1589,5471
1589,3753
1589,1534
1590,1172
1590,41
1590,2589
1590,2854
1590,4986
1591,5345
1591,322
1591,5506
1591,4211
1591,420
1592,2941
1592,3292
1592,3183
1593,3303
1593,740
1594,395
1595,2609
1595,1367
1596,953
1597,2773
1597,201
1597,2585
1597,1492
1597,5189
1598,2498
1598,4365
1599,2497
1599,1048
1599,2111
1599,5428
1600,1761
1600,3085
1600,3024
1601,1374
1602,5236
1602,4021
1602,1682
1602,3366
1602,1134
1603,671
1603,1535
1604,3734
1604,2264
1604,3792
1605,2162
1606,2063
1606,1512
1606,5476
1607,3458
1607,567
1607,2768
1608,3532
1608,223
1608,1635
1608,4828
1608,3217
1609,4228
1609,2438
1610,664
1610,1452
1610,4073
1610,4887
1610,4893
1611,5501
1611,4924
1612,3328
1613,5682
1614,5208
1614,261
1615,1795
1615,3135
1616,5574
1616,2422
1616,3975
1616,5
1616,2143
1617,3342
1617,1710
1618,4015
1618,4573
1618,5576
1618,816
1619,5057
1619,2232
1619,4993
1619,1289
1619,977
1620,5955
1620,1748
1620,5216
1620,3324
1621,505
1621,3478
1622,400
1623,4430
1624,5725
1624,4225
1624,24
1624,2350
1624,3556
1625,237
1625,5094
1625,3362
1626,1012
1626,916
1626,640
1626,1136
1626,2682
1627,5875
1628,1300
1628,2952
1629,2788
1629,1152
1630,2097
1630,2658
1630,5802
1631,3317
1631,4949
1631,4287
1632,5706
1632,1102
1633,3615
1633,5614
1633,4179
1633,1972
1634,4478
1634,4270
1635,5985
1635,3083
1635,4016
1635,5753
1636,1334
1636,4495
1636,717
1637,2463
1637,297
1637,2777
1638,4780
1639,5537
1639,2382
1639,2434
1639,5075
1640,2782
1640,2892
1640,806
1640,5359
1641,2603
1641,1706
1641,932
1641,1483
1642,5996
1642,3061
1643,577
1643,254
1643,5060
1643,1539
1643,4877
1644,319
1644,1665
1644,660
1644,3735
1645,358
1646,2189
1646,3654
1646,3900
1647,5052
1647,1659
1648,2387
1648,3439
1648,516
1648,489
1649,3673
1649,3022
1649,3490
1649,3146
1649,3347
1650,183
1650,4864
1650,401
1651,2215
1652,5013
1652,1719
1652,5078
1652,71
1652,2876
1653,278
1653,252
1653,4660
1654,4832
1654,198
1654,3378
1655,4871
1656,2948
1657,137
1658,1034
1658,4793
1659,4912
1659,5343
1660,2971
1660,4192
1660,4306
1660,3365
1661,4775
1661,3696
1661,2507
1661,1538
1662,2908
1662,5731
1662,1861
