"rental_id","film_id"
1146,800
1146,701
1146,173
1147,65
1147,517
1147,271
1148,368
1148,453
1149,148
1150,110
1150,603
1150,649
1150,157
1151,768
1151,293
1151,452
1151,155
1152,614
1152,538
1152,13
1152,516
1153,86
1153,528
1153,196
1153,776
1153,641
1154,141
1155,690
1155,441
1155,60
1155,620
1155,67
1156,341
1156,300
1157,318
1157,161
1158,83
1158,372
1159,610
1159,234
1159,506
1159,308
1159,204
1160,589
1160,305
1161,560
1161,26
1161,735
1161,683
1161,52
1162,445
1162,302
1162,423
1163,683
1163,362
1163,91
1163,735
1163,787
1164,476
1164,536
1164,218
1165,781
1165,727
1165,608
1165,266
1166,379
1166,796
1167,726
1167,52
1167,369
1167,417
1168,119
1168,24
1169,519
1169,207
1169,172
1170,479
1170,423
1170,478
1170,111
1170,319
1171,342
1171,765
1171,375
1172,381
1172,545
1172,585
1172,320
1173,678
1173,442
1173,503
1173,266
1173,59
1174,489
1174,352
1174,237
1175,724
1175,291
1175,645
1176,224
1176,115
1176,15
1176,482
1177,131
1177,566
1178,534
1178,334
1178,687
1178,665
1179,342
1179,264
1180,662
1181,114
1182,543
1183,623
1183,52
1183,104
1184,333
1185,362
1185,743
1185,500
1186,178
1186,481
1187,281
1188,218
1189,260
1189,330
1190,505
1190,222
1191,648
1191,154
1191,267
1192,702
1192,469
1192,456
1192,93
1192,659
1193,673
1193,292
1193,314
1194,554
1194,470
1195,610
1196,685
1196,232
1196,386
1197,410
1198,220
1198,370
1199,756
1199,399
1199,162
1199,762
1200,57
1200,320
1200,55
1200,697
1201,405
1201,749
1202,764
1202,247
1202,637
1202,417
1202,232
1203,285
1204,295
1205,264
1205,620
1205,731
1205,721
1205,657
1206,576
1206,570
1206,738
1207,479
1207,277
1208,179
1208,198
1209,253
1210,385
1210,78
1210,417
1211,126
1211,168
1211,612
1211,63
1211,758
1212,152
1212,282
1213,73
1213,639
1213,166
1214,47
1215,328
1216,777
1216,367
1217,460
1217,740
1218,353
1219,587
1219,736
1219,702
1219,302
1220,327
1220,531
1221,586
1221,638
1221,37
1221,760
1221,756
1222,622
1222,177
1223,157
1224,753
1225,794
1225,11
1225,708
1225,516
1225,60
1226,614
1226,265
1227,74
1227,628
1227,379
1228,169
1228,173
1229,775
1229,341
1229,424
1229,207
1229,796
1230,684
1230,679
1230,214
1230,626
1230,406
1231,361
1231,461
1232,673
1232,401
1232,355
1232,773
1232,430
1233,766
1234,464
1234,662
1234,789
1235,148
1235,129
1235,464
1235,780
1235,657
1236,52
1236,551
1236,156
1236,653
1237,783
1237,746
1238,200
1238,96
1238,456
1239,552
1239,128
1239,409
1240,398
1240,419
1241,435
1241,696
1241,176
1241,154
1241,93
1242,244
1243,697
1243,242
1243,531
1244,130
1244,484
1245,265
1246,629
1246,373
1246,82
1246,617
1246,200
1247,614
1247,138
1248,285
1248,53
1248,166
1249,216
1249,622
1249,173
1250,414
1250,748
1250,527
1250,447
1250,229
1251,78
1251,100
1252,163
1252,576
1253,653
1253,612
1253,660
1253,15
1254,201
1255,630
1255,674
1255,174
1256,308
1256,106
1256,262
1256,50
1256,609
1257,416
1257,599
1257,588
1257,348
1257,103
1258,385
1259,354
1259,430
1259,598
1259,70
1260,755
1261,533
1261,134
1261,123
1262,523
1262,174
1262,371
1262,706
1263,369
1263,490
1263,208
1263,340
1264,299
1264,191
1265,15
1265,413
1265,109
1265,395
1266,716
1266,74
1266,560
1266,355
1267,777
1267,101
1267,641
1267,589
1267,462
1268,541
1269,797
1270,748
1270,317
1270,374
1270,574
1270,379
1271,405
1272,752
1272,783
1272,299
1273,281
1273,117
1273,357
1273,124
1273,223
1274,228
1274,512
1274,764
1275,77
1275,460
1275,718
1275,251
1275,44
1276,374
1277,391
1277,254
1277,452
1278,353
1279,223
1279,431
1279,145
1280,394
1280,386
1281,15
1281,705
1281,401
1281,551
1282,323
1282,689
1282,277
1283,38
1283,455
1284,88
1284,515
1284,42
1284,714
1285,782
1285,512
1286,147
1287,39
1287,297
1287,623
1287,592
1288,708
1289,545
1289,703
1289,92
1289,386
1290,239
1290,741
1291,647
1291,56
1291,382
1292,485
1292,404
1292,664
1292,89
1292,49
1293,543
1293,367
1293,246
1293,694
1293,273
1294,544
1294,301
1294,652
1294,638
1295,546
1295,769
1296,532
1296,139
1296,371
1297,335
1297,258
1297,511
1298,72
1298,692
1298,774
1299,320
1299,796
1299,745
1299,686
1300,280
1301,372
1301,425
1302,202
1302,526
1302,327
1303,383
1303,612
1304,740
1305,739
1305,139
1305,713
1306,109
1307,453
1307,615
1307,647
1308,633
1309,121
1309,690
1309,564
1309,746
1309,657
1310,796
1310,196
1310,418
1310,714
1310,276
1311,403
1311,270
1312,554
1312,444
1312,611
1313,603
1313,143
1314,738
1315,312
1315,374
1315,475
1315,757
1315,7
1316,236
1316,432
1316,316
1317,413
1317,696
1318,562
1319,495
1320,566
1320,597
1320,13
1320,782
1320,583
1321,715
1321,484
1321,633
1321,543
1322,354
1323,231
1323,765
1323,440
1324,691
1325,226
1325,311
1325,467
1326,512
1326,72
1326,606
1327,45
1327,586
1327,645
1327,596
1327,15
1328,724
1328,517
1328,742
1328,96
1329,19
1329,326
1329,55
1329,229
1330,626
1331,274
1332,310
1332,658
1333,496
1334,615
1334,451
1334,37
1334,40
1334,692
1335,68
1335,516
1335,152
1336,61
1336,617
1336,117
1336,383
1337,4
1337,190
1337,542
1338,623
1338,241
1338,240
1338,740
1339,765
1339,593
1339,322
1339,164
1340,195
1340,341
1340,33
1341,545
1341,195
1341,392
1341,275
1341,311
1342,792
1342,270
1342,514
1342,47
1343,740
1343,659
1343,11
1343,719
1343,614
1344,643
1344,29
1344,239
1345,740
1345,523
1346,653
1346,324
1346,31
1346,610
1347,781
1348,86
1348,753
1348,289
1349,359
1349,443
1349,529
1349,38
1350,337
1350,174
1350,174
1351,40
1352,800
1352,298
1352,458
1352,663
1353,415
1353,538
1354,178
1354,358
1354,696
1354,508
1354,653
1355,489
1355,299
1356,706
1357,797
1357,253
1357,208
1357,504
1357,545
1358,307
1358,203
1358,556
1358,799
1359,229
1359,646
1360,7
1360,440
1360,348
1360,165
1360,272
1361,194
1361,316
1362,466
1362,534
1362,386
1362,281
1362,320
1363,610
1364,647
1364,50
1364,529
1364,444
1364,641
1365,331
1365,736
1365,630
1365,146
1366,46
1366,157
1366,76
1366,397
1367,551
1367,354
1367,198
1367,535
1367,29
1368,651
1368,178
1368,533
1369,504
1369,302
1369,456
1370,16
1370,571
1370,180
1370,368
1371,519
1371,235
1371,313
1372,626
1372,514
1373,95
1373,191
1373,259
1373,258
1373,63
1374,119
1374,359
1374,652
1375,238
1376,325
1376,16
1377,644
1377,574
1378,359
1378,299
1378,111
1379,421
1379,697
1379,565
1379,175
1379,67
1380,472
1380,255
1380,711
1380,723
1380,347
1381,796
1381,218
1382,319
1383,391
1383,274
1383,337
1384,62
1384,422
1384,479
1384,628
1385,615
1385,791
1386,63
1386,431
1386,261
1386,19
1386,345
1387,687
1387,726
1387,392
1387,557
1388,540
1388,408
1388,90
1388,751
1388,745
1389,354
1389,126
1390,169
1390,185
1390,147
1390,38
1390,350
1391,226
1391,601
1391,294
1392,347
1392,112
1392,147
1392,610
1393,643
1394,781
1394,78
1394,47
1395,158
1395,615
1396,209
1396,697
1396,495
1396,587
1397,241
1397,516
1398,72
1398,289
1398,56
1398,171
1399,284
1399,423
1400,206
1400,307
1400,597
1401,516
1401,603
1401,377
1401,613
1402,666
1402,378
1403,34
1403,651
1403,778
1403,68
1403,515
1404,383
1404,134
1404,452
1405,330
1405,689
1405,106
1405,335
1405,649
1406,23
1406,224
1406,262
1407,508
1408,67
1409,335
1409,521
1410,589
1410,279
1411,519
1411,153
1412,50
1412,216
1412,669
1412,659
1413,272
1413,208
1413,26
1414,428
1414,347
1414,326
1415,187
1416,354
1417,486
1417,228
1417,27
1417,632
1417,163
1418,402
1418,633
1418,243
1418,722
1418,119
1419,600
1419,742
1419,160
1420,749
1420,153
1420,205
1420,754
1421,717
1421,555
1421,68
1421,257
1421,374
1422,27
1422,197
1422,547
1422,484
1423,301
1423,475
1424,26
1425,596
1426,33
1426,716
1426,95
1427,694
1427,614
1427,58
1427,638
1428,470
1428,644
1429,236
1429,36
1429,544
1430,179
1431,65
1431,542
1431,460
1432,441
1432,509
1432,555
1432,77
1432,689
1433,242
1433,273
1433,58
1433,145
1433,353
1434,559
1435,669
1435,622
1435,195
1436,83
1436,64
1436,649
1437,272
1437,220
1437,148
1438,318
1438,541
1438,181
1439,412
1440,599
1440,755
1440,675
1440,589
1440,670
1441,668
1442,274
1443,684
1443,633
1443,222
1443,175
1444,456
1444,522
1444,575
1444,118
1444,726
1445,226
1446,4
1446,417
1446,732
1446,563
1446,568
1447,202
1447,376
1447,53
1447,192
1448,11
1449,370
1449,380
1449,727
1449,451
1450,19
1451,318
1451,350
1452,410
1452,244
1452,639
1452,457
1453,181
1454,424
1454,248
1454,316
1454,486
1455,426
1455,411
1455,585
1455,306
1456,210
1456,133
1457,447
1457,137
1457,444
1457,116
1457,51
1458,74
1458,380
1458,236
1459,728
1459,656
1459,17
1460,264
1460,120
1460,473
1460,332
1460,430
1461,49
1461,793
1461,293
1461,515
1461,484
1462,284
1462,5
1462,31
1462,497
1463,463
1463,218
1463,718
1463,698
1463,361
1464,191
1464,238
1465,664
1466,472
1466,763
1466,233
1466,127
1466,178
1467,516
1467,352
1467,725
1468,218
1468,177
1468,542
1468,613
1469,201
1469,294
1469,119
1469,368
1469,448
1470,322
1470,162
1470,501
1470,616
1470,342
1471,212
1471,655
1471,70
1472,266
1472,450
1472,259
1472,659
1472,768
1473,236
1474,538
1474,98
1475,578
1475,528
1475,711
1475,766
1475,231
1476,46
1476,749
1476,135
1476,612
1477,455
1477,508
1477,653
1478,653
1479,605
1479,609
1480,596
1480,540
1480,617
1480,104
1480,783
1481,153
1481,151
1482,82
1483,390
1483,35
1483,719
1483,439
1484,560
1484,658
1484,250
1484,308
1484,228
1485,638
1485,347
1485,336
1485,708
1485,479
1486,387
1486,394
1486,699
1487,318
1487,556
1488,525
1489,426
1490,73
1490,606
1490,758
1490,662
1491,623
1491,453
1491,609
1492,385
1492,315
1493,179
1493,653
1493,125
1494,51
1494,71
1494,432
1494,140
1494,353
1495,223
1496,769
1497,137
1497,252
1497,230
1497,519
1498,247
1499,560
1499,298
1499,592
1500,533
1501,662
1501,729
1501,619
1501,357
1501,21
1502,230
1502,273
1503,746
1504,28
1504,393
1504,188
1504,625
1504,404
1505,471
1505,334
1505,260
1505,464
1505,305
1506,306
1506,365
1506,338
1506,92
1507,272
1507,286
1507,603
1507,574
1508,702
1509,169
1510,627
1510,389
1511,730
1511,266
1511,588
1511,178
1512,288
1512,340
1512,170
1512,36
1512,177
1513,311
1513,240
1513,198
1513,676
1514,748
1515,635
1515,169
1515,434
1515,702
1515,429
1516,496
1517,1
1517,169
1518,335
1518,224
1518,234
1518,717
1519,39
1519,89
1519,11
1519,332
1519,712
1520,359
1520,563
1520,704
1521,226
1522,235
1522,221
1522,592
1522,508
1523,90
1523,783
1524,655
1524,315
1524,187
1524,724
1524,622
1525,113
1525,692
1525,541
1525,777
1526,75
1526,108
1526,600
1527,274
1527,487
1527,155
1527,495
1528,137
1529,54
1529,786
1529,789
1529,243
1529,378
1530,461
1531,622
1531,638
1531,386
1532,686
1532,779
1533,337
1533,229
1533,200
1533,457
1534,394
1534,586
1534,269
1535,517
1535,589
1536,628
1536,272
1536,599
1537,603
1537,232
1537,288
1537,88
1537,455
1538,86
1538,528
1538,790
1539,11
1539,719
1539,698
1539,412
1539,357
1540,736
1540,695
1540,101
1541,38
1541,245
1542,415
1543,593
1544,386
1544,14
1544,303
1544,163
1544,315
1545,309
1545,662
1545,707
1545,14
1545,581
1546,268
1547,242
1548,29
1548,208
1549,108
1549,795
1549,60
1550,374
1550,143
1550,662
1550,8
1551,428
1551,352
1551,45
1552,482
1552,662
1552,105
1553,791
1554,182
1554,280
1554,422
1554,397
1554,541
1555,673
1556,440
1557,779
1557,550
1557,289
1557,401
1558,400
1558,126
1558,720
1558,88
1558,748
1559,282
1559,456
1559,138
1560,638
1561,479
1561,536
1561,754
1561,35
1562,424
1562,195
1563,562
1563,448
1563,293
1563,608
1563,706
1564,354
1565,711
1565,556
1565,737
1565,467
1565,457
1566,61
1567,338
1567,375
1567,753
1568,279
1568,746
1568,240
1568,632
1568,711
1569,205
1569,197
1569,543
1569,769
1570,502
1571,292
1571,212
1571,256
1572,416
1572,324
1572,420
1572,783
1573,589
1573,108
1574,286
1574,405
1574,295
1574,240
1575,169
1575,155
1575,389
1576,67
1576,735
1576,318
1577,391
1577,422
1578,435
1578,685
1578,702
1578,379
1578,129
1579,615
1579,758
1579,51
1580,782
1581,161
1581,630
1582,559
1582,366
1582,186
1582,105
1582,600
1583,59
1583,595
1583,738
1583,350
1583,614
1584,652
1584,766
1584,719
1584,724
1584,199
1585,463
1585,243
1585,66
1586,323
1586,765
1586,470
1587,673
1587,109
1587,657
1588,346
1588,552
1588,308
1589,671
1589,457
1589,272
1590,799
1590,699
1590,412
1590,332
1590,441
1591,594
1591,721
1591,189
1591,440
1591,333
1592,2
1592,26
1592,277
1593,614
1593,485
1594,704
1595,794
1595,386
1596,166
1597,123
1597,43
1597,352
1597,511
1597,770
1598,610
1598,348
1599,717
1599,596
1599,315
1599,770
1600,675
1600,603
1600,226
1601,759
1602,372
1602,399
1602,392
1602,195
1602,445
1603,423
1603,677
1604,537
1604,537
1604,661
1605,369
1606,66
1606,562
1606,13
1607,358
1607,762
1607,637
1608,185
1608,221
1608,587
1608,258
1608,261
1609,793
1609,743
1610,555
1610,531
1610,335
1610,646
1610,665
1611,171
1611,760
1612,367
1613,320
1614,522
1614,618
1615,660
1615,96
1616,633
1616,588
1616,501
1616,565
1616,447
1617,571
1617,309
1618,426
1618,593
1618,772
1618,640
1619,20
1619,383
1619,584
1619,468
1619,693
1620,703
1620,79
1620,696
1620,282
1621,110
1621,216
1622,653
1623,749
1624,173
1624,517
1624,340
1624,524
1624,107
1625,22
1625,739
1625,664
1626,39
1626,463
1626,97
1626,796
1626,615
1627,519
1628,174
1628,647
1629,640
1629,400
1630,163
1630,746
1630,751
1631,48
1631,733
1631,305
1632,91
1632,572
1633,501
1633,235
1633,358
1633,737
1634,299
1634,500
1635,289
1635,588
1635,318
1635,706
1636,796
1636,756
1636,3
1637,659
1637,11
1637,54
1638,371
1639,752
1639,306
1639,192
1639,402
1640,306
1640,421
1640,468
1640,238
1641,189
1641,697
1641,733
1641,589
1642,797
1642,301
1643,357
1643,694
1643,153
1643,21
1643,160
1644,754
1644,430
1644,174
1644,561
1645,389
1646,355
1646,216
1646,704
1647,517
1647,646
1648,154
1648,771
1648,453
1648,86
1649,424
1649,593
1649,359
1649,764
1649,528
1650,501
1650,623
1650,128
1651,596
1652,313
1652,427
1652,140
1652,666
1652,281
1653,559
1653,594
1653,42
1654,302
1654,240
1654,701
1655,654
1656,587
1657,497
1658,393
1658,60
1659,477
1659,594
1660,30
1660,21
1660,570
1660,780
1661,514
1661,159
1661,265
1661,201
1662,398
1662,188
1662,698
1663,344
1663,444
1664,258
1664,541
1665,299
1666,714
1666,224
1666,347
1666,659
1666,214
1667,470
1667,570
1668,237
1668,783
1669,565
1669,540
1669,263
1670,426
1670,196
1670,39
1671,544
1671,252
1672,151
1672,274
1672,739
1672,60
1673,377
1673,14
1674,82
1674,129
1674,116
1674,783
1674,289
1675,418
1676,755
1676,428
1677,243
1677,659
1677,271
1677,654
1677,293
1678,716
1678,368
1679,800
1679,505
1679,25
1680,759
1680,664
1680,453
1681,291
1681,230
1682,365
1682,371
1683,693
1684,616
1684,32
1685,434
1686,37
1686,106
1686,521
1687,209
1687,372
1687,529
1687,251
1688,132
1688,772
1689,29
1690,782
1691,673
1691,132
1691,663
1691,92
1691,406
1692,696
1692,169
1693,716
1693,403
1693,159
1693,238
1693,247
1694,14
1695,235
1695,720
1695,300
1695,706
1696,551
1696,168
1696,556
1696,602
1697,448
1697,495
1698,165
1699,541
1700,512
1700,245
1700,254
1700,794
1700,415
1701,208
1701,264
1701,744
1701,502
1702,418
1703,47
1703,632
1703,677
1703,545
1704,570
1704,435
1704,301
1704,360
1704,408
1705,668
1705,52
1705,484
1705,4
1706,56
1706,342
1707,597
1707,442
1708,368
1708,234
1708,10
1709,683
1709,663
1710,271
1710,612
1710,203
1711,764
1712,52
1712,502
1713,516
1713,774
1714,681
1715,456
1715,117
1715,423
1716,186
1716,605
1716,372
1717,568
1718,780
1718,206
1718,195
1718,512
1718,712
1719,750
1719,475
1719,368
1720,559
1721,589
1721,102
1721,176
1721,482
1722,694
1722,380
1722,675
1722,752
1723,324
1724,724
1725,160
1725,185
1725,773
1725,518
1725,525
1726,225
1726,72
1726,662
1727,316
1727,316
1727,552
1728,586
1728,730
1729,486
1729,207
1729,38
1730,27
1730,170
1730,780
1731,610
1732,214
1732,562
1732,372
1732,706
1732,147
1733,774
1733,772
1733,15
1733,260
1733,644
1734,734
1734,572
1734,208
1734,4
1734,500
1735,162
1735,620
1735,146
1736,420
1736,634
1736,461
1736,714
1736,175
1737,482
1737,62
1737,543
1737,97
1738,452
1738,126
1738,131
1739,572
1740,265
1740,764
1740,4
1740,591
1741,443
1742,226
1742,790
1742,184
1742,551
1743,562
1743,401
1744,313
1745,489
1746,670
1746,281
1747,40
1748,410
1748,90
1749,43
1749,172
1749,326
1749,612
1750,589
1751,711
1751,246
1751,792
1751,198
1752,398
1752,617
1752,483
1752,586
1753,648
1753,48
1754,733
1754,680
1754,514
1754,379
1754,357
1755,440
1755,671
1755,579
1756,322
1757,405
1757,113
1757,33
1757,655
1757,472
1758,233
1759,118
1759,599
1759,9
1759,475
1759,145
1760,666
1760,188
1761,28
1761,413
1761,101
1761,175
1761,307
1762,741
1763,644
1763,254
1763,47
1764,179
1764,732
1764,697
1765,202
1765,607
1765,216
1766,447
1766,743
1766,257
1766,214
1766,292
1767,453
1768,11
1768,259
1768,595
1768,3
1768,528
1769,568
1769,431
1769,273
1769,49
1769,45
1770,480
1770,176
1771,501
1771,224
1772,379
1772,725
1772,661
1773,414
1773,689
1773,168
1773,247
1774,417
1774,781
1775,231
1775,664
1775,748
1776,508
1776,599
1777,228
1777,17
1777,160
1778,406
1778,594
1779,183
1779,525
1779,126
1779,302
1780,551
1780,407
1780,17
1780,661
1780,592
1781,428
1781,610
1781,297
1781,318
1782,549
1782,766
1782,359
1783,216
1783,195
1784,610
1785,551
1785,155
1785,533
1785,3
1785,174
1786,424
1786,578
1786,453
1786,351
1786,401
1787,698
1787,389
1788,88
1789,87
1789,754
1789,161
1789,355
1789,553
1790,785
1790,721
1790,146
1791,7
1792,72
1793,794
1793,642
1793,75
1793,607
1793,45
1794,650
1795,489
1795,168
1796,623
1796,657
1796,431
1796,310
1797,89
1797,799
1797,50
1798,451
1799,137
1800,42
1800,150
1800,181
1800,684
1801,178
1801,721
1801,480
1802,302
1803,345
1803,293
1803,335
1804,708
1805,38
1806,173
1806,738
1807,619
1807,770
1807,87
1807,71
1808,254
1808,423
1808,409
1808,610
1808,482
1809,359
1809,11
1809,202
1809,379
1809,38
1810,680
1810,329
1810,470
1811,33
1811,626
1812,510
1812,696
1812,251
1813,249
1813,350
1813,191
1813,589
1813,604
1814,166
1814,472
1814,151
1814,658
1815,90
1815,348
1815,250
1815,91
1815,730
1816,691
1816,678
1816,312
1817,10
1818,30
1818,659
1818,728
1818,649
1819,382
1819,628
1819,305
1819,542
1820,239
1820,481
1821,525
1821,158
1822,261
1822,577
1822,380
1822,455
1822,598
1823,258
1823,458
1823,190
1823,196
1824,346
1825,359
1826,317
1826,393
1826,285
1827,484
1827,397
1827,42
1827,546
1827,600
1828,514
1828,85
1829,268
1829,359
1829,559
1829,317
1829,201
1830,11
1830,438
1830,422
1831,390
1831,328
1832,147
1832,766
1832,117
1832,195
1833,782
1833,99
1833,109
1834,776
1834,157
1834,431
1834,118
1834,241
1835,296
1835,200
1835,718
1835,36
1835,295
1836,224
1836,605
1836,789
1836,647
1836,3
1837,403
1837,34
1837,53
1837,228
1838,738
1838,183
1838,424
1839,678
1840,275
1840,667
1841,679
1841,442
1842,281
1842,293
1842,221
1842,96
1842,145
1843,67
1843,417
1843,476
1844,230
1844,73
1844,264
1844,19
1844,741
1845,639
