"pay_method_id","amount"
2,"20.03"
3,"59.27"
4,"10.95"
4,"66.40"
3,"65.58"
2,"47.98"
1,"88.15"
2,"65.17"
2,"20.66"
2,"101.23"
2,"3.74"
4,"93.77"
4,"34.92"
4,"109.15"
4,"12.72"
2,"46.24"
3,"35.72"
1,"62.15"
4,"87.49"
4,"16.71"
4,"85.10"
2,"70.72"
2,"39.91"
1,"21.80"
1,"27.59"
4,"54.66"
2,"33.54"
3,"68.08"
1,"21.51"
4,"46.67"
1,"25.19"
3,"97.35"
3,"68.61"
3,"74.12"
1,"43.45"
2,"17.07"
1,"17.58"
1,"63.24"
4,"51.19"
2,"34.36"
4,"26.81"
4,"67.35"
3,"69.66"
2,"8.40"
4,"15.69"
2,"77.46"
4,"16.37"
4,"46.81"
1,"51.11"
4,"27.49"
3,"13.02"
2,"24.30"
2,"53.64"
1,"65.26"
4,"19.04"
3,"38.89"
2,"9.95"
3,"20.03"
4,"21.11"
2,"72.67"
4,"71.58"
1,"95.62"
2,"21.51"
4,"24.60"
3,"57.52"
1,"88.13"
4,"72.44"
4,"99.28"
1,"52.55"
3,"10.41"
1,"76.59"
2,"55.78"
4,"43.69"
2,"35.25"
2,"80.64"
1,"97.79"
4,"21.11"
4,"19.79"
1,"47.90"
4,"72.36"
1,"30.67"
3,"72.46"
2,"27.42"
4,"30.36"
3,"78.91"
4,"36.87"
4,"74.43"
1,"100.08"
3,"78.28"
1,"70.80"
2,"40.50"
3,"20.85"
1,"29.55"
3,"35.84"
1,"54.19"
2,"56.13"
2,"74.73"
2,"90.02"
1,"75.99"
3,"43.18"
2,"55.98"
1,"12.94"
2,"50.59"
3,"34.78"
3,"43.15"
1,"16.10"
2,"32.39"
4,"11.10"
3,"13.88"
3,"25.27"
3,"55.43"
2,"72.41"
1,"51.23"
4,"41.72"
4,"48.27"
2,"15.67"
2,"38.63"
4,"56.20"
1,"36.07"
4,"33.24"
1,"49.11"
4,"77.36"
2,"38.01"
2,"25.57"
2,"18.60"
3,"52.18"
2,"24.67"
3,"60.18"
4,"54.44"
4,"101.24"
2,"24.93"
3,"43.83"
2,"10.54"
4,"35.22"
2,"78.36"
2,"48.83"
4,"61.98"
3,"68.34"
3,"27.48"
4,"6.42"
2,"59.88"
3,"73.34"
4,"81.42"
3,"23.72"
4,"16.71"
4,"50.27"
1,"25.63"
3,"4.27"
4,"105.93"
1,"16.53"
2,"105.19"
2,"106.15"
1,"62.09"
4,"27.02"
2,"35.50"
2,"22.09"
2,"99.20"
1,"56.42"
2,"66.27"
2,"34.27"
1,"100.91"
1,"29.99"
1,"23.08"
2,"42.94"
1,"48.22"
3,"8.64"
1,"3.04"
1,"122.69"
3,"82.27"
2,"98.87"
4,"16.36"
3,"25.23"
3,"57.46"
1,"74.36"
2,"57.57"
4,"52.12"
2,"57.07"
4,"44.63"
2,"23.56"
2,"9.47"
2,"73.09"
1,"75.77"
2,"23.42"
2,"90.91"
1,"86.84"
3,"103.36"
3,"80.22"
3,"22.49"
3,"121.15"
1,"21.66"
4,"81.80"
2,"54.27"
4,"25.76"
1,"15.96"
2,"54.09"
4,"75.76"
1,"114.75"
4,"80.12"
1,"25.51"
4,"62.49"
3,"81.36"
2,"57.62"
2,"21.83"
3,"66.98"
4,"54.68"
3,"8.01"
3,"48.18"
4,"19.15"
1,"31.33"
3,"73.41"
1,"56.20"
4,"65.02"
2,"67.44"
4,"83.45"
2,"18.34"
1,"3.47"
4,"87.45"
4,"121.17"
1,"61.04"
2,"82.30"
1,"7.00"
4,"62.50"
4,"63.06"
3,"22.75"
3,"82.27"
2,"14.31"
3,"7.60"
1,"104.12"
3,"18.01"
1,"3.74"
2,"73.91"
1,"7.75"
1,"63.05"
4,"56.45"
1,"22.47"
1,"62.68"
1,"76.44"
4,"94.37"
2,"58.06"
4,"7.85"
2,"83.50"
2,"58.44"
4,"21.65"
1,"24.48"
3,"35.34"
2,"76.88"
3,"43.20"
2,"66.58"
1,"55.66"
4,"41.74"
4,"50.44"
2,"92.67"
4,"68.49"
3,"51.92"
1,"73.88"
4,"72.00"
2,"62.61"
2,"66.56"
3,"72.05"
2,"39.59"
2,"26.13"
1,"47.65"
3,"72.65"
4,"8.13"
3,"37.29"
1,"48.31"
4,"25.48"
1,"72.91"
4,"51.20"
3,"21.26"
1,"22.06"
2,"36.44"
4,"54.89"
2,"29.04"
3,"59.41"
4,"30.14"
4,"19.24"
3,"16.82"
4,"27.62"
4,"16.13"
4,"54.03"
4,"64.07"
4,"57.77"
4,"77.69"
3,"33.99"
1,"96.69"
1,"6.22"
4,"28.13"
1,"43.88"
1,"44.67"
1,"68.09"
4,"28.83"
2,"54.29"
2,"52.66"
4,"47.72"
3,"36.96"
2,"79.81"
3,"104.28"
4,"90.06"
2,"18.29"
2,"52.59"
3,"63.67"
1,"5.18"
3,"8.44"
2,"40.08"
4,"16.79"
1,"64.31"
2,"31.67"
3,"7.96"
2,"16.45"
2,"44.12"
4,"35.98"
1,"61.11"
1,"7.76"
4,"76.31"
4,"31.41"
4,"49.10"
3,"83.88"
2,"67.51"
3,"64.48"
3,"53.19"
1,"22.20"
2,"13.05"
4,"27.79"
3,"35.84"
3,"92.44"
4,"58.50"
1,"19.78"
4,"37.05"
3,"68.65"
3,"12.05"
4,"46.98"
4,"46.99"
1,"74.36"
3,"10.57"
1,"50.39"
2,"62.13"
2,"54.76"
2,"81.07"
2,"68.64"
2,"45.98"
3,"80.55"
4,"28.10"
1,"79.23"
3,"32.24"
3,"76.44"
1,"5.52"
2,"101.01"
3,"65.86"
3,"74.76"
4,"74.04"
1,"67.08"
2,"62.17"
3,"103.82"
3,"51.67"
1,"89.51"
1,"42.26"
4,"63.44"
4,"90.91"
4,"79.49"
2,"33.36"
4,"77.17"
2,"37.96"
1,"23.28"
3,"44.21"
2,"40.35"
1,"72.78"
2,"49.77"
1,"91.99"
2,"17.00"
3,"29.09"
2,"34.78"
3,"52.99"
1,"27.34"
4,"80.63"
3,"29.78"
2,"85.55"
1,"15.43"
4,"26.93"
3,"3.35"
2,"67.35"
1,"72.12"
4,"28.79"
1,"89.12"
3,"72.77"
4,"21.19"
3,"49.04"
4,"79.26"
4,"92.75"
1,"29.70"
1,"29.31"
3,"69.71"
3,"24.82"
2,"98.25"
1,"66.73"
2,"16.86"
2,"22.20"
1,"41.80"
2,"74.52"
4,"118.06"
2,"73.15"
1,"53.14"
2,"41.41"
2,"73.04"
1,"95.35"
4,"36.75"
4,"46.22"
3,"52.30"
2,"26.47"
1,"66.28"
4,"16.15"
2,"11.49"
1,"56.46"
4,"79.38"
3,"19.79"
1,"97.38"
3,"49.71"
4,"15.00"
2,"76.97"
4,"69.70"
4,"42.70"
4,"85.21"
1,"97.32"
1,"28.01"
2,"38.59"
1,"37.20"
2,"46.30"
2,"109.81"
1,"38.64"
3,"64.15"
2,"83.23"
4,"11.34"
1,"25.84"
4,"29.93"
2,"51.34"
3,"37.17"
3,"39.60"
1,"35.21"
1,"30.71"
1,"72.84"
4,"37.85"
1,"84.89"
2,"10.37"
4,"73.17"
2,"19.75"
4,"81.38"
2,"68.55"
1,"98.47"
4,"16.32"
3,"27.94"
3,"84.76"
1,"62.97"
3,"22.29"
1,"33.55"
3,"113.99"
1,"66.46"
4,"86.41"
4,"100.03"
3,"40.15"
3,"128.81"
1,"43.99"
3,"32.43"
2,"57.43"
4,"74.44"
2,"13.75"
3,"41.45"
3,"9.81"
3,"105.07"
4,"11.64"
1,"65.46"
1,"74.39"
4,"44.07"
3,"50.77"
2,"55.27"
3,"29.91"
4,"102.14"
3,"24.54"
4,"83.99"
1,"33.42"
2,"45.06"
1,"77.71"
3,"21.13"
1,"38.21"
3,"54.36"
1,"49.92"
2,"48.24"
1,"21.03"
4,"35.41"
2,"65.31"
3,"83.27"
3,"57.77"
2,"32.29"
1,"30.95"
2,"22.10"
2,"78.58"
4,"43.29"
2,"15.27"
4,"28.53"
3,"77.07"
3,"60.38"
2,"47.10"
3,"100.32"
1,"107.09"
4,"87.03"
1,"24.10"
2,"74.84"
1,"65.47"
1,"20.97"
4,"74.62"
4,"80.88"
2,"13.31"
2,"47.99"
2,"37.71"
3,"23.78"
2,"14.92"
2,"21.61"
3,"47.96"
2,"18.23"
3,"65.07"
3,"22.96"
4,"19.43"
4,"31.17"
2,"14.93"
2,"46.12"
1,"5.85"
4,"84.17"
2,"76.95"
3,"50.97"
2,"110.72"
4,"95.45"
3,"91.70"
1,"75.19"
4,"53.36"
4,"103.05"
4,"44.80"
3,"23.05"
2,"58.17"
1,"77.13"
3,"26.81"
4,"35.17"
1,"29.29"
1,"105.70"
2,"88.39"
4,"60.35"
3,"58.22"
3,"54.22"
4,"57.37"
4,"111.88"
2,"30.05"
3,"116.71"
3,"33.05"
4,"57.18"
4,"42.23"
1,"58.90"
2,"41.23"
2,"33.81"
4,"29.14"
4,"15.96"
3,"7.26"
1,"14.28"
3,"58.42"
2,"44.14"
2,"27.68"
4,"12.28"
1,"67.71"
3,"37.49"
1,"39.03"
1,"29.32"
2,"37.52"
3,"61.19"
4,"14.65"
2,"59.12"
2,"74.78"
1,"21.14"
3,"75.69"
4,"20.71"
3,"71.61"
2,"40.15"
2,"12.89"
2,"70.79"
2,"46.19"
4,"4.25"
2,"79.69"
4,"77.56"
3,"35.49"
2,"76.68"
2,"32.53"
2,"48.93"
3,"18.58"
4,"59.77"
3,"121.27"
4,"77.23"
1,"17.50"
3,"53.21"
2,"91.96"
4,"98.70"
3,"48.58"
1,"65.37"
4,"93.25"
2,"44.84"
2,"14.75"
2,"28.36"
3,"26.91"
2,"14.37"
1,"69.14"
3,"32.82"
2,"26.10"
2,"35.89"
1,"11.43"
4,"35.52"
1,"54.75"
4,"33.05"
2,"29.44"
4,"76.10"
3,"30.04"
3,"49.07"
2,"61.27"
1,"51.89"
3,"46.66"
3,"62.37"
1,"36.05"
1,"48.42"
2,"29.16"
2,"50.61"
2,"4.47"
2,"38.76"
4,"56.68"
2,"27.65"
2,"81.71"
2,"18.05"
2,"65.32"
2,"63.73"
2,"18.42"
4,"7.11"
1,"13.49"
2,"28.17"
3,"88.12"
2,"6.50"
4,"50.52"
4,"35.69"
1,"23.32"
3,"30.58"
4,"20.71"
4,"13.75"
1,"64.78"
2,"48.46"
3,"89.62"
2,"15.30"
1,"108.00"
4,"28.28"
1,"13.33"
2,"33.01"
1,"52.64"
3,"8.26"
1,"25.46"
3,"39.17"
1,"84.05"
2,"19.35"
2,"88.69"
4,"80.88"
1,"50.22"
1,"85.94"
1,"96.67"
3,"22.10"
2,"46.66"
2,"16.08"
1,"12.63"
2,"53.46"
3,"20.01"
3,"71.38"
1,"60.18"
4,"44.85"
2,"39.04"
3,"29.91"
2,"102.20"
3,"92.25"
1,"17.01"
1,"46.98"
4,"71.78"
1,"66.02"
4,"26.22"
3,"81.80"
3,"84.67"
3,"53.34"
2,"64.86"
1,"41.33"
4,"14.99"
2,"44.92"
2,"51.68"
4,"38.44"
4,"62.43"
1,"65.16"
1,"20.44"
2,"31.75"
2,"37.78"
1,"47.14"
1,"22.70"
1,"26.24"
3,"50.49"
1,"61.92"
2,"63.71"
3,"29.94"
4,"25.60"
2,"36.39"
4,"63.58"
1,"48.45"
4,"43.55"
2,"18.12"
3,"97.06"
4,"24.94"
3,"3.28"
3,"39.06"
3,"35.91"
1,"50.46"
4,"50.68"
2,"35.73"
2,"26.19"
2,"42.26"
2,"51.14"
4,"39.15"
4,"21.46"
2,"79.88"
2,"4.23"
3,"83.78"
3,"70.30"
3,"121.35"
3,"67.18"
2,"81.80"
3,"68.65"
3,"30.76"
3,"19.32"
1,"53.13"
4,"91.58"
1,"60.64"
3,"103.50"
2,"89.51"
1,"47.90"
1,"75.47"
2,"49.08"
1,"71.78"
2,"47.89"
3,"76.12"
1,"58.25"
1,"102.82"
4,"53.69"
4,"49.38"
3,"36.05"
1,"100.30"
2,"58.81"
1,"66.13"
1,"25.92"
3,"43.33"
4,"41.59"
4,"29.37"
3,"9.80"
1,"11.65"
4,"38.03"
4,"67.96"
1,"37.98"
2,"97.58"
2,"17.88"
1,"39.19"
4,"56.43"
1,"81.06"
2,"32.49"
1,"48.56"
3,"71.09"
3,"30.79"
4,"20.98"
4,"58.24"
2,"22.46"
3,"66.34"
1,"17.15"
1,"4.28"
1,"103.23"
3,"21.75"
4,"100.62"
1,"34.84"
3,"40.50"
1,"56.20"
4,"53.63"
4,"40.60"
3,"27.99"
3,"43.17"
4,"58.77"
2,"91.59"
2,"34.65"
2,"69.28"
2,"63.94"
1,"66.55"
4,"57.75"
1,"17.99"
4,"38.57"
4,"64.22"
4,"30.53"
1,"52.57"
3,"50.31"
4,"98.30"
4,"60.95"
3,"73.32"
3,"57.89"
3,"21.16"
3,"38.78"
3,"70.38"
1,"112.00"
1,"63.05"
3,"43.20"
3,"48.81"
1,"90.33"
4,"72.96"
4,"59.00"
4,"22.35"
2,"58.91"
3,"4.31"
2,"26.91"
3,"29.89"
1,"73.94"
2,"54.14"
1,"7.30"
2,"96.30"
3,"61.85"
4,"72.65"
3,"25.79"
2,"26.97"
2,"22.51"
4,"30.47"
3,"45.78"
2,"90.23"
4,"40.83"
2,"4.28"
4,"55.28"
4,"87.94"
3,"13.08"
4,"6.19"
4,"77.38"
3,"68.33"
4,"59.93"
2,"73.48"
2,"74.10"
4,"35.89"
4,"78.38"
4,"93.33"
1,"62.93"
1,"35.09"
3,"41.14"
1,"81.94"
4,"55.90"
3,"76.80"
4,"13.75"
4,"57.95"
3,"8.75"
1,"91.28"
2,"65.75"
4,"20.60"
3,"9.94"
2,"13.39"
1,"51.35"
3,"19.59"
1,"84.89"
4,"78.13"
1,"19.41"
1,"91.87"
4,"31.99"
4,"59.67"
2,"46.79"
3,"87.19"
4,"96.35"
2,"15.63"
2,"80.49"
3,"62.41"
2,"47.66"
3,"42.03"
4,"30.99"
4,"57.71"
1,"47.03"
1,"41.09"
4,"97.02"
4,"36.23"
4,"45.58"
2,"37.69"
1,"68.79"
2,"103.69"
4,"28.55"
4,"30.87"
2,"63.72"
4,"82.64"
2,"81.96"
3,"78.39"
2,"34.77"
2,"72.74"
4,"94.80"
4,"22.51"
2,"83.44"
4,"23.79"
4,"66.88"
3,"9.48"
3,"18.39"
4,"44.78"
3,"64.50"
2,"21.23"
2,"78.29"
3,"62.64"
1,"49.40"
1,"25.27"
4,"47.33"
3,"60.28"
3,"38.93"
2,"15.61"
1,"45.91"
1,"29.38"
1,"37.13"
4,"37.39"
2,"62.10"
4,"60.00"
3,"22.45"
4,"22.30"
4,"74.01"
2,"43.40"
4,"56.58"
4,"22.73"
4,"33.15"
4,"77.98"
2,"7.72"
1,"25.17"
2,"39.91"
2,"87.47"
2,"79.11"
4,"86.42"
3,"30.00"
4,"64.61"
2,"11.99"
2,"11.05"
3,"68.03"
1,"46.30"
4,"18.38"
3,"51.59"
3,"78.01"
4,"73.72"
3,"48.21"
4,"11.98"
1,"88.86"
4,"56.79"
1,"28.89"
2,"16.22"
2,"38.82"
3,"35.47"
4,"28.42"
1,"62.17"
1,"75.44"
2,"79.13"
4,"63.83"
3,"62.51"
3,"29.71"
4,"51.30"
3,"97.73"
4,"39.71"
4,"69.79"
4,"77.52"
1,"30.43"
2,"59.04"
1,"54.95"
4,"55.57"
4,"28.72"
1,"63.65"
2,"27.82"
3,"6.78"
1,"86.47"
2,"3.07"
2,"50.20"
1,"39.74"
2,"12.80"
3,"57.44"
2,"18.06"
2,"77.11"
3,"94.14"
2,"40.57"
3,"59.21"
1,"55.72"
1,"12.53"
3,"45.87"
1,"70.56"
4,"20.71"
1,"53.85"
2,"16.59"
4,"32.62"
4,"72.85"
1,"50.46"
1,"73.59"
3,"17.04"
1,"8.15"
4,"35.21"
4,"48.17"
3,"58.89"
4,"55.33"
4,"38.76"
4,"29.13"
4,"54.40"
1,"94.26"
2,"73.26"
4,"77.44"
1,"29.05"
2,"26.09"
1,"11.14"
4,"28.48"
3,"8.82"
4,"27.87"
4,"71.03"
1,"41.55"
1,"61.48"
4,"82.48"
1,"32.87"
2,"37.98"
2,"58.04"
1,"94.97"
2,"28.79"
3,"7.01"
1,"8.33"
4,"62.68"
3,"26.28"
4,"67.26"
4,"10.78"
3,"57.09"
4,"69.03"
1,"64.93"
1,"90.01"
1,"62.84"
2,"45.04"
2,"24.09"
3,"22.25"
1,"27.11"
4,"26.18"
1,"75.92"
3,"12.99"
3,"92.02"
1,"62.70"
1,"85.27"
3,"59.99"
2,"21.05"
2,"21.76"
1,"43.17"
1,"20.65"
2,"41.60"
2,"57.19"
1,"28.45"
1,"81.35"
1,"60.54"
2,"65.20"
3,"23.69"
1,"14.54"
4,"86.63"
2,"89.04"
4,"76.91"
3,"8.95"
1,"52.42"
2,"79.11"
3,"46.73"
3,"36.34"
1,"63.77"
1,"27.84"
2,"24.02"
3,"62.37"
2,"93.23"
3,"45.98"
2,"5.39"
2,"70.02"
4,"96.93"
3,"124.06"
2,"86.28"
3,"92.40"
4,"23.56"
4,"105.93"
3,"15.48"
4,"12.54"
3,"19.15"
3,"11.16"
1,"31.04"
4,"62.21"
1,"19.66"
1,"59.10"
4,"92.50"
1,"32.12"
4,"85.56"
2,"67.90"
4,"50.47"
2,"45.01"
1,"48.06"
4,"27.42"
3,"8.22"
3,"82.33"
1,"35.02"
4,"50.40"
1,"52.38"
4,"22.73"
4,"27.62"
4,"63.36"
1,"87.97"
2,"69.62"
3,"19.96"
2,"88.06"
2,"62.97"
4,"65.23"
3,"63.52"
2,"51.25"
4,"80.00"
2,"62.39"
3,"53.59"
4,"26.69"
4,"11.49"
3,"58.84"
1,"81.70"
3,"14.73"
3,"21.88"
4,"18.51"
3,"71.82"
2,"58.79"
2,"67.52"
2,"78.75"
2,"55.39"
3,"18.15"
2,"23.19"
1,"5.11"
4,"5.32"
2,"42.24"
3,"13.27"
2,"25.13"
4,"101.22"
1,"57.60"
1,"52.01"
1,"55.98"
2,"18.43"
4,"33.30"
1,"25.01"
1,"45.98"
2,"56.18"
4,"78.37"
2,"97.31"
1,"40.49"
4,"9.95"
2,"21.16"
4,"33.37"
1,"33.35"
1,"51.75"
3,"43.64"
4,"17.41"
2,"41.62"
4,"39.75"
4,"19.58"
1,"100.67"
1,"87.55"
3,"11.24"
4,"8.64"
1,"83.68"
4,"18.27"
4,"67.11"
3,"64.95"
3,"88.72"
2,"25.33"
3,"57.97"
2,"57.38"
3,"103.79"
2,"77.49"
3,"60.38"
3,"28.97"
1,"76.29"
4,"64.90"
1,"26.97"
1,"78.84"
3,"56.91"
2,"10.65"
1,"59.49"
1,"60.66"
1,"27.51"
2,"8.98"
1,"31.03"
4,"52.88"
2,"69.39"
1,"74.75"
2,"38.53"
2,"113.95"
4,"46.16"
1,"35.59"
2,"11.34"
1,"63.13"
2,"53.26"
1,"17.12"
2,"86.17"
4,"77.43"
1,"81.17"
4,"100.87"
2,"24.61"
1,"88.78"
2,"56.21"
3,"52.04"
3,"36.16"
2,"36.57"
1,"60.53"
2,"48.51"
1,"95.04"
4,"92.78"
1,"38.55"
2,"76.73"
2,"96.70"
4,"53.33"
2,"33.33"
4,"24.76"
3,"28.30"
1,"58.92"
1,"109.83"
1,"36.08"
3,"39.82"
1,"18.73"
3,"18.67"
2,"33.64"
4,"72.77"
3,"15.57"
4,"96.15"
4,"25.79"
2,"86.19"
2,"47.73"
2,"57.44"
1,"101.69"
2,"56.39"
2,"29.79"
2,"83.86"
3,"91.25"
3,"51.92"
2,"26.35"
4,"6.57"
3,"60.53"
4,"9.65"
4,"36.82"
3,"63.89"
4,"96.35"
1,"82.83"
4,"74.15"
1,"62.56"
1,"6.42"
1,"39.10"
1,"29.14"
2,"43.51"
3,"55.34"
3,"57.78"
2,"48.07"
3,"11.99"
2,"86.24"
1,"94.76"
2,"56.77"
4,"25.75"
3,"26.22"
2,"61.05"
3,"91.50"
1,"42.50"
1,"29.27"
3,"49.79"
3,"108.32"
3,"104.54"
3,"50.17"
1,"97.72"
3,"42.33"
3,"6.50"
4,"10.61"
4,"93.58"
4,"63.08"
3,"54.37"
2,"7.40"
2,"46.98"
4,"61.74"
1,"37.41"
1,"23.37"
3,"17.08"
3,"39.02"
3,"101.24"
2,"12.80"
4,"70.77"
2,"43.49"
1,"65.57"
2,"20.12"
1,"25.00"
4,"74.04"
2,"11.56"
1,"56.69"
3,"25.71"
1,"6.18"
4,"24.28"
1,"76.00"
2,"50.39"
3,"64.77"
2,"28.29"
3,"48.90"
2,"68.29"
2,"29.78"
4,"26.27"
4,"59.93"
4,"22.28"
3,"30.23"
2,"31.01"
3,"83.66"
4,"102.90"
1,"52.63"
4,"80.30"
4,"61.51"
1,"17.09"
1,"41.15"
2,"109.12"
2,"44.67"
2,"53.32"
2,"13.75"
1,"6.55"
1,"75.80"
1,"66.87"
4,"40.53"
2,"40.11"
1,"88.75"
4,"48.45"
4,"43.55"
3,"3.21"
1,"81.32"
2,"53.34"
2,"7.86"
3,"27.22"
4,"5.05"
2,"21.16"
4,"41.98"
4,"29.97"
3,"44.33"
3,"32.77"
3,"31.94"
2,"18.67"
1,"86.59"
3,"57.61"
4,"64.49"
4,"22.23"
3,"49.49"
2,"18.10"
3,"8.70"
3,"85.39"
2,"67.40"
2,"29.11"
4,"36.75"
4,"84.18"
2,"82.34"
3,"74.73"
2,"47.96"
1,"17.14"
4,"113.53"
1,"58.16"
2,"64.78"
3,"48.29"
4,"46.38"
4,"29.74"
4,"25.06"
1,"86.56"
1,"65.95"
4,"97.81"
2,"7.26"
1,"46.37"
2,"46.74"
4,"65.61"
1,"103.75"
3,"73.13"
2,"54.09"
3,"24.61"
2,"101.89"
1,"50.02"
2,"17.35"
4,"54.03"
3,"50.03"
3,"85.28"
1,"30.75"
4,"93.21"
1,"40.50"
2,"38.81"
2,"18.32"
3,"16.84"
4,"25.50"
2,"43.50"
3,"33.49"
2,"74.40"
1,"49.35"
3,"123.05"
4,"30.66"
3,"74.66"
2,"42.65"
2,"82.90"
1,"49.85"
4,"21.84"
1,"31.44"
3,"32.56"
2,"71.49"
4,"32.24"
2,"74.07"
2,"40.37"
4,"53.89"
2,"15.73"
2,"70.01"
2,"26.35"
2,"43.08"
2,"22.99"
3,"36.65"
4,"16.37"
4,"55.38"
1,"74.90"
4,"11.82"
3,"33.38"
3,"43.17"
1,"43.67"
1,"11.90"
1,"29.58"
3,"68.00"
4,"80.78"
1,"78.97"
3,"98.67"
1,"43.94"
1,"61.49"
3,"98.30"
4,"30.61"
1,"54.67"
2,"99.67"
3,"41.63"
4,"70.54"
1,"57.87"
1,"7.22"
1,"114.13"
2,"13.08"
3,"33.88"
2,"77.04"
4,"15.52"
1,"11.74"
4,"20.55"
2,"92.85"
2,"85.10"
2,"63.93"
2,"80.63"
2,"24.08"
3,"23.57"
1,"101.74"
1,"33.82"
4,"93.71"
4,"41.69"
4,"73.26"
2,"61.36"
3,"55.39"
1,"28.53"
3,"72.02"
4,"49.72"
4,"53.26"
4,"99.87"
2,"102.80"
3,"112.15"
1,"71.47"
3,"11.43"
1,"40.68"
4,"69.78"
2,"38.98"
3,"70.55"
4,"64.62"
1,"64.33"
1,"38.43"
4,"54.57"
2,"8.64"
2,"40.80"
1,"17.01"
3,"105.79"
2,"54.33"
3,"76.91"
2,"101.20"
3,"45.10"
1,"49.01"
2,"22.87"
3,"16.37"
2,"77.07"
2,"73.91"
2,"47.69"
2,"80.84"
4,"32.87"
4,"71.65"
4,"81.71"
4,"24.65"
1,"78.80"
4,"32.18"
2,"52.84"
4,"17.28"
3,"33.66"
2,"19.75"
3,"100.96"
1,"36.98"
4,"63.77"
4,"21.46"
3,"9.62"
4,"82.57"
3,"48.88"
3,"53.92"
1,"71.81"
2,"18.62"
2,"52.93"
3,"33.21"
2,"105.14"
3,"7.04"
3,"63.54"
2,"20.82"
1,"100.38"
1,"95.02"
3,"49.52"
2,"90.61"
3,"11.44"
4,"12.66"
2,"94.75"
1,"56.43"
2,"39.31"
4,"42.46"
3,"87.69"
1,"90.69"
2,"5.74"
3,"25.27"
3,"20.93"
1,"35.61"
4,"103.46"
4,"29.12"
2,"21.99"
1,"70.58"
3,"76.49"
2,"61.97"
3,"77.75"
4,"38.60"
4,"49.43"
4,"55.10"
4,"86.77"
3,"5.59"
3,"4.98"
4,"73.72"
4,"33.50"
4,"96.80"
1,"18.41"
4,"61.27"
1,"36.20"
3,"86.34"
4,"84.93"
4,"22.61"
2,"50.15"
3,"60.19"
1,"35.88"
1,"17.72"
3,"26.61"
1,"75.03"
1,"24.08"
1,"61.33"
3,"66.37"
3,"120.24"
1,"61.62"
2,"12.83"
2,"48.06"
1,"23.04"
3,"17.15"
1,"16.86"
4,"69.67"
1,"28.04"
1,"80.34"
1,"28.59"
2,"30.35"
4,"27.52"
4,"70.82"
4,"105.66"
1,"63.23"
2,"12.54"
3,"5.20"
2,"22.28"
1,"66.79"
3,"22.48"
3,"95.20"
2,"66.24"
3,"45.97"
2,"72.54"
1,"64.58"
1,"48.45"
4,"42.28"
1,"42.32"
3,"48.03"
1,"26.34"
1,"79.21"
1,"39.16"
1,"66.16"
3,"66.87"
3,"73.21"
3,"23.98"
2,"69.75"
3,"90.10"
2,"40.10"
2,"77.53"
1,"47.58"
2,"67.71"
4,"31.55"
4,"68.65"
1,"67.02"
1,"99.42"
3,"51.40"
3,"30.84"
1,"43.16"
2,"85.25"
4,"64.41"
4,"95.14"
2,"60.58"
2,"46.87"
1,"35.61"
3,"50.24"
1,"98.75"
2,"60.30"
2,"18.93"
3,"81.12"
1,"94.44"
1,"72.82"
4,"70.82"
1,"32.89"
3,"7.29"
1,"90.24"
1,"69.78"
4,"74.48"
3,"98.65"
2,"11.72"
4,"64.13"
1,"38.83"
3,"87.45"
4,"104.23"
4,"77.59"
3,"61.41"
1,"39.54"
1,"49.69"
2,"61.38"
3,"88.82"
1,"82.54"
4,"11.72"
3,"72.60"
3,"36.35"
2,"32.91"
2,"25.21"
2,"28.30"
3,"63.33"
2,"49.18"
2,"95.89"
4,"88.53"
2,"34.83"
4,"31.25"
2,"13.16"
3,"51.50"
4,"28.24"
2,"26.37"
4,"50.32"
3,"19.31"
4,"23.66"
3,"26.32"
1,"82.04"
4,"56.43"
4,"10.65"
2,"71.28"
3,"57.81"
2,"24.31"
4,"91.19"
1,"54.75"
2,"24.31"
3,"15.17"
1,"13.11"
2,"52.97"
2,"19.66"
4,"61.95"
2,"90.27"
2,"60.18"
4,"78.76"
1,"69.84"
2,"50.17"
3,"55.62"
4,"88.34"
1,"19.47"
4,"19.87"
2,"59.53"
1,"8.68"
3,"83.01"
2,"78.98"
1,"23.54"
4,"72.36"
2,"24.02"
1,"25.99"
4,"23.06"
3,"55.48"
4,"17.30"
4,"59.97"
2,"86.04"
4,"19.42"
3,"46.41"
2,"26.28"
3,"25.06"
2,"21.23"
1,"32.80"
4,"22.54"
1,"19.78"
1,"70.14"
1,"66.25"
1,"38.39"
4,"15.01"
1,"15.60"
3,"95.52"
3,"21.17"
4,"14.46"
4,"36.45"
1,"5.35"
2,"47.40"
4,"71.31"
4,"16.26"
4,"109.40"
4,"81.14"
4,"71.36"
4,"33.31"
3,"90.43"
3,"54.02"
2,"87.97"
3,"62.31"
1,"31.47"
3,"39.87"
4,"3.56"
3,"28.28"
3,"36.11"
3,"13.18"
1,"24.26"
4,"87.56"
1,"53.43"
1,"61.48"
4,"47.95"
3,"56.68"
4,"55.71"
3,"29.58"
2,"43.75"
3,"93.28"
4,"75.24"
4,"108.60"
2,"12.79"
4,"58.20"
2,"20.65"
3,"65.13"
4,"77.64"
1,"45.85"
2,"41.60"
3,"34.65"
1,"49.78"
2,"53.23"
2,"63.48"
2,"52.52"
4,"7.59"
2,"6.66"
3,"33.35"
3,"69.52"
